IA_LABEL;IA_FIXATION_COUNT;GROUP
u_constructor;1;expert
ur_instance_variable;1;expert
ur_instance_variable;1;expert
ur_instance_variable;5;expert
ur_constructor;1;expert
ur_constructor;1;expert
ur_constructor;1;expert
ur_constructor;7;expert
ur_constructor;2;expert
u_method_body;2;expert
u_method_body;1;expert
u_method_body;2;expert
u_method_body;2;expert
u_method_body;1;expert
u_method_body;4;expert
u_method_body;1;expert
u_method_body;2;expert
as_method_body;1;expert
as_method_body;2;expert
as_method_body;9;expert
as_method_body;3;expert
as_method_body;3;expert
as_method_body;1;expert
as_method_body;2;expert
as_method_body;7;expert
as_method_body;1;expert
as_method_body;4;expert
as_method_body;1;expert
as_method_body;2;expert
as_method_body;2;expert
as_method_body;118;expert
as_method_body;1;expert
as_method_body;8;expert
as_method_body;10;expert
as_method_body;39;expert
as_method_body;7;expert
as_method_body;9;expert
as_method_body;31;expert
as_method_body;1;expert
as_method_body;7;expert
as_method_body;4;expert
as_method_body;1;expert
as_method_body;1;expert
as_method_body;1;expert
as_method_body;2;expert
as_method_body;2;expert
as_method_body;12;expert
as_method_body;1;expert
as_method_body;1;expert
as_method_body;111;expert
as_method_body;2;expert
as_method_body;4;expert
as_method_body;2;expert
as_method_body;3;expert
as_method_body;104;expert
as_method_body;4;expert
as_method_body;21;expert
as_method_body;17;expert
as_method_body;2;expert
as_method_body;68;expert
as_method_body;2;expert
as_method_body;48;expert
as_method_body;1;expert
as_method_body;2;expert
as_method_body;21;expert
as_method_body;1;expert
as_method_body;1;expert
as_method_body;19;expert
as_method_body;1;expert
as_method_body;13;expert
class_definition;9;novice
ac_instance_variable;18;novice
ac_constructor;72;novice
ac_method_signature;16;novice
error_method_call_ac_as;12;novice
ac_method_signature;24;novice
ac_method_signature;7;novice
ac_method_signature;9;novice
method_call_ac_as;17;novice
control_flow;26;novice
as_method_signature;19;novice
method_call_as_ur;26;novice
method_call_as_ur;35;novice
method_call_as_ur;23;novice
as_method_signature;23;novice
control_flow;79;novice
method_call_as_ur;8;novice
as_method_signature;10;novice
method_call_as_ur;9;novice
class_definition;15;novice
u_instance_variable;40;novice
u_constructor;26;novice
u_method_signature;13;novice
u_method_signature;6;novice
u_method_signature;9;novice
u_method_signature;25;novice
u_method_signature;2;novice
method_call_ac_as;25;novice
method_call_ac_as;13;novice
method_call_ac_as;6;novice
as_instance_variable;8;novice
as_method_signature;32;novice
as_constructor;152;novice
error;50;novice
as_method_signature;21;novice
class_definition;19;novice
method_call_as_ur;15;novice
control_flow;2;novice
ur_instance_variable;5;novice
control_flow;5;novice
ur_method_signature;31;novice
ur_method_signature;14;novice
control_flow;6;novice
control_flow;36;novice
ur_method_signature;32;novice
ur_method_signature;3;novice
control_flow;4;novice
control_flow;1;novice
class_definition;1;novice
ac_method_signature;3;novice
ur_method_signature;1;novice
error;2;novice
ur_constructor;0;novice
ur_method_signature;0;novice
as_method_body;1;novice
u_instance_variable;2;novice
as_instance_variable;3;novice
as_method_body;1;novice
ac_constructor;1;novice
ac_method_signature;1;novice
error;7;novice
as_constructor;1;novice
ac_instance_variable;1;novice
method_call_ac_as;6;novice
as_method_body;170;novice
as_method_body;10;novice
as_method_signature;7;novice
class_definition;37;novice
ac_instance_variable;1;novice
as_constructor;10;novice
as_method_body;13;novice
u_constructor;3;novice
method_call_as_ur;2;novice
as_method_body;5;novice
control_flow;15;novice
as_method_body;1;novice
ur_method_signature;1;novice
control_flow;4;novice
method_call_as_ur;12;novice
u_method_body;2;novice
ur_method_body;1;novice
as_method_signature;1;novice
method_call_as_ur;26;novice
ur_method_signature;1;novice
as_method_signature;3;novice
as_method_body;5;novice
control_flow;8;novice
u_method_signature;1;novice
method_call_as_ur;27;novice
as_method_signature;3;novice
u_method_body;1;novice
control_flow;11;novice
method_call_as_ur;2;novice
as_method_body;27;novice
method_call_as_ur;19;novice
control_flow;6;novice
error;16;novice
as_method_body;135;novice
control_flow;27;novice
as_method_signature;7;novice
method_call_as_ur;4;novice
method_call_as_ur;2;novice
control_flow;11;novice
as_method_body;130;novice
as_method_body;30;novice
as_method_signature;10;novice
method_call_as_ur;15;novice
method_call_as_ur;7;novice
as_method_body;10;novice
method_call_as_ur;1;novice
as_method_signature;1;novice
as_method_body;6;novice
control_flow;1;novice
method_call_as_ur;2;novice
error;1;novice
as_method_body;2;novice
as_method_body;62;novice
as_instance_variable;1;novice
as_method_body;62;novice
method_call_as_ur;15;novice
u_instance_variable;1;novice
as_method_body;19;novice
u_method_body;11;novice
u_method_body;14;novice
control_flow;6;novice
u_method_signature;21;novice
method_call_as_ur;15;novice
ur_instance_variable;6;novice
as_method_signature;4;novice
u_method_signature;1;novice
u_method_signature;8;novice
u_method_body;2;novice
as_method_body;3;novice
error;3;novice
ur_constructor;13;novice
control_flow;2;novice
ur_method_signature;5;novice
control_flow;12;novice
ur_method_signature;4;novice
class_definition;5;novice
control_flow;12;novice
method_call_as_ur;2;novice
ac_constructor;100;novice
ac_instance_variable;68;novice
control_flow;2;novice
method_call_as_ur;10;novice
ur_method_signature;6;novice
ur_method_signature;2;novice
ur_method_signature;4;novice
control_flow;95;novice
method_call_as_ur;4;novice
control_flow;58;novice
method_call_as_ur;16;novice
as_method_body;90;novice
as_method_signature;3;novice
u_method_body;2;novice
as_method_body;19;novice
u_method_signature;1;novice
u_constructor;2;novice
u_method_body;1;novice
u_method_body;1;novice
method_call_ac_as;27;novice
ac_method_signature;6;novice
ac_method_signature;6;novice
method_call_ac_as;30;novice
as_method_body;6;novice
as_method_signature;4;novice
as_method_body;11;novice
class_definition;11;novice
class_definition;4;novice
method_call_as_ur;34;novice
ac_method_signature;3;novice
method_call_ac_as;23;novice
ur_instance_variable;6;novice
method_call_ac_as;42;novice
control_flow;5;novice
ur_constructor;19;novice
as_method_body;15;novice
ac_constructor;1;novice
control_flow;5;novice
control_flow;1;novice
control_flow;26;novice
control_flow;11;novice
ur_method_signature;4;novice
ur_method_signature;15;novice
class_definition;3;novice
ur_method_signature;31;novice
u_method_signature;9;novice
u_constructor;28;novice
control_flow;4;novice
error;2;novice
error_method_call_ac_as;35;novice
as_instance_variable;1;novice
ur_method_body;1;novice
u_method_signature;3;novice
u_method_body;12;novice
u_method_signature;12;novice
as_method_signature;1;novice
u_method_signature;1;novice
u_method_signature;4;novice
u_method_body;7;novice
u_method_body;20;novice
method_call_as_ur;1;novice
error;31;novice
ac_method_signature;2;novice
control_flow;8;novice
control_flow;2;novice
u_method_body;3;novice
as_method_body;2;novice
method_call_as_ur;2;novice
u_instance_variable;3;novice
ac_method_signature;1;novice
ur_method_signature;6;novice
u_method_body;1;novice
ur_instance_variable;1;novice
ur_method_signature;2;novice
ur_constructor;2;novice
ur_method_signature;5;novice
control_flow;11;novice
u_method_body;1;novice
class_definition;5;novice
u_instance_variable;1;novice
control_flow;14;novice
ac_instance_variable;10;novice
ac_method_signature;2;novice
ac_constructor;12;novice
ac_method_signature;1;novice
as_constructor;26;novice
as_instance_variable;5;novice
ac_method_signature;1;novice
as_method_signature;2;novice
method_call_ac_as;2;novice
error;62;novice
class_definition;2;novice
as_method_body;48;novice
as_method_signature;8;novice
control_flow;58;novice
method_call_as_ur;4;novice
as_method_body;45;novice
as_method_body;4;novice
as_method_signature;2;novice
as_method_body;49;novice
control_flow;2;novice
as_method_body;20;novice
method_call_as_ur;1;novice
as_method_body;2;novice
as_method_signature;1;novice
method_call_as_ur;15;novice
method_call_as_ur;34;novice
as_method_body;60;novice
method_call_as_ur;8;novice
method_call_as_ur;15;novice
as_method_signature;5;novice
as_method_body;27;novice
control_flow;1;novice
method_call_as_ur;11;novice
control_flow;4;novice
method_call_as_ur;6;novice
as_method_body;8;novice
as_method_signature;4;novice
method_call_as_ur;5;novice
control_flow;15;novice
error;20;novice
as_method_body;35;novice
as_method_signature;5;novice
as_method_signature;3;novice
as_constructor;4;novice
as_instance_variable;16;novice
class_definition;5;novice
error_method_call_ac_as;1;novice
error_method_call_ac_as;1;novice
u_method_body;5;novice
as_constructor;26;novice
class_definition;1;novice
error;10;novice
as_constructor;1;novice
u_method_signature;2;novice
as_instance_variable;1;novice
error;29;novice
ac_instance_variable;17;novice
ur_constructor;36;novice
u_method_body;1;novice
as_method_body;34;novice
error;17;novice
as_method_signature;24;novice
as_method_signature;1;novice
u_method_body;1;novice
u_method_body;1;novice
as_method_body;18;novice
u_method_body;2;novice
u_method_signature;1;novice
class_definition;3;novice
as_method_body;7;novice
as_method_signature;4;novice
u_method_body;1;novice
ac_constructor;19;novice
u_method_signature;1;novice
u_method_signature;1;novice
u_method_body;1;novice
u_constructor;16;novice
u_instance_variable;1;novice
u_constructor;7;novice
control_flow;20;novice
u_method_body;1;novice
u_constructor;2;novice
u_method_signature;3;novice
class_definition;1;novice
as_method_body;1;novice
as_method_body;74;novice
as_constructor;1;novice
ac_constructor;1;novice
ur_instance_variable;6;novice
class_definition;12;novice
ur_method_signature;13;novice
class_definition;1;novice
as_instance_variable;9;novice
class_definition;1;novice
as_constructor;27;novice
as_instance_variable;1;novice
method_call_as_ur;15;novice
error_method_call_ac_as;1;novice
method_call_ac_as;1;novice
u_method_body;6;novice
control_flow;9;novice
as_method_signature;1;novice
control_flow;5;novice
as_method_body;13;novice
method_call_as_ur;5;novice
method_call_as_ur;27;novice
method_call_as_ur;4;novice
as_method_signature;1;novice
as_constructor;2;novice
ur_method_signature;2;novice
as_method_body;1;novice
ur_method_signature;8;novice
method_call_as_ur;11;novice
ur_method_signature;16;novice
control_flow;20;novice
ur_method_signature;9;novice
ur_method_signature;16;novice
control_flow;33;novice
as_method_signature;25;novice
method_call_as_ur;42;novice
as_method_body;127;novice
as_method_body;1;novice
as_instance_variable;37;novice
error;10;novice
control_flow;41;novice
as_constructor;29;novice
method_call_as_ur;35;novice
as_method_signature;39;novice
as_method_body;23;novice
as_method_signature;18;novice
control_flow;56;novice
as_method_body;5;novice
error;10;novice
as_method_body;16;novice
control_flow;7;novice
method_call_as_ur;8;novice
method_call_as_ur;18;novice
method_call_as_ur;17;novice
control_flow;18;novice
as_method_signature;1;novice
control_flow;51;novice
class_definition;1;novice
control_flow;27;novice
as_method_signature;5;novice
as_method_body;10;novice
method_call_as_ur;4;novice
method_call_ac_as;2;novice
as_instance_variable;10;novice
class_definition;4;novice
ac_method_signature;1;novice
error_method_call_ac_as;2;novice
as_method_signature;8;novice
u_method_body;1;novice
class_definition;1;novice
ac_method_signature;13;novice
as_method_body;1;novice
class_definition;1;novice
ur_constructor;1;novice
method_call_as_ur;2;novice
u_instance_variable;1;novice
ac_method_signature;2;novice
ur_instance_variable;1;novice
as_method_signature;8;novice
as_method_signature;3;novice
u_constructor;6;novice
class_definition;1;novice
as_method_signature;8;novice
ur_method_body;1;novice
as_method_signature;1;novice
ur_method_signature;1;novice
control_flow;7;novice
as_method_body;1;novice
method_call_as_ur;2;novice
ur_method_body;1;novice
as_method_signature;3;novice
as_method_signature;1;novice
as_method_body;3;novice
method_call_as_ur;8;novice
method_call_as_ur;6;novice
as_method_signature;9;novice
ur_method_signature;2;novice
as_method_body;6;novice
as_method_body;5;novice
method_call_as_ur;5;novice
method_call_as_ur;1;novice
as_method_signature;1;novice
ac_method_signature;1;novice
method_call_as_ur;10;novice
error_method_call_ac_as;2;novice
class_definition;6;novice
ac_method_signature;8;novice
as_method_body;3;novice
ur_method_signature;1;novice
method_call_ac_as;1;novice
ur_method_signature;1;novice
method_call_ac_as;11;novice
method_call_ac_as;9;novice
as_method_signature;1;novice
as_method_body;3;novice
as_method_signature;15;novice
ac_method_signature;10;novice
error_method_call_ac_as;26;novice
error;1;novice
as_method_signature;1;novice
method_call_ac_as;3;novice
ac_method_signature;18;novice
ac_method_signature;6;novice
error_method_call_ac_as;10;novice
as_instance_variable;2;novice
as_constructor;5;novice
as_method_signature;2;novice
as_method_body;2;novice
ac_instance_variable;16;novice
method_call_ac_as;5;novice
ac_method_signature;7;novice
control_flow;3;novice
as_method_signature;38;novice
method_call_ac_as;24;novice
method_call_as_ur;20;novice
method_call_ac_as;19;novice
control_flow;1;novice
ac_method_signature;3;novice
error;21;novice
as_method_body;22;novice
ac_method_signature;1;novice
class_definition;14;novice
ac_method_signature;2;novice
as_method_body;13;novice
ac_constructor;13;novice
as_method_body;3;novice
as_method_body;4;novice
ac_method_signature;5;novice
method_call_ac_as;25;novice
as_method_body;1;novice
method_call_ac_as;6;novice
ac_method_signature;14;novice
ac_constructor;5;novice
error_method_call_ac_as;12;novice
as_instance_variable;5;novice
as_constructor;19;novice
ac_method_signature;1;novice
method_call_ac_as;38;novice
ac_method_signature;7;novice
as_constructor;21;novice
ac_method_signature;4;novice
ac_method_signature;7;novice
method_call_ac_as;9;novice
method_call_ac_as;7;novice
class_definition;3;novice
as_method_body;8;novice
control_flow;31;novice
as_method_signature;17;novice
as_method_signature;4;novice
method_call_as_ur;15;novice
control_flow;14;novice
as_method_body;79;novice
as_instance_variable;2;novice
as_method_signature;8;novice
error;9;novice
as_method_body;49;novice
method_call_as_ur;8;novice
method_call_as_ur;19;novice
control_flow;8;novice
method_call_as_ur;17;novice
as_method_signature;5;novice
control_flow;22;novice
as_method_body;34;novice
as_method_body;25;novice
as_method_signature;4;novice
method_call_as_ur;8;novice
u_instance_variable;20;novice
u_constructor;21;novice
u_method_body;15;novice
u_method_body;9;novice
u_method_signature;7;novice
u_method_body;21;novice
u_method_signature;7;novice
u_method_body;9;novice
u_method_body;5;novice
u_method_signature;1;novice
class_definition;10;novice
u_method_signature;2;novice
ur_instance_variable;4;novice
ur_constructor;24;novice
ur_method_signature;17;novice
control_flow;1;novice
u_method_signature;2;novice
class_definition;8;novice
ac_instance_variable;30;novice
ac_instance_variable;4;novice
class_definition;1;novice
class_definition;1;novice
ur_method_body;11;novice
control_flow;19;novice
class_definition;6;novice
as_method_body;4;novice
error;15;novice
class_definition;13;novice
ur_method_signature;5;novice
ac_constructor;4;novice
as_method_signature;4;novice
as_constructor;6;novice
ac_instance_variable;2;novice
as_method_signature;1;novice
as_method_body;10;novice
as_method_signature;1;novice
as_method_body;5;novice
as_method_body;6;novice
ac_constructor;3;novice
u_method_signature;3;novice
ur_method_signature;2;novice
ur_method_signature;1;novice
ur_method_body;14;novice
ur_method_body;9;novice
control_flow;2;novice
ur_instance_variable;3;novice
class_definition;1;novice
as_instance_variable;4;novice
ur_method_signature;3;novice
ur_constructor;5;novice
ur_method_body;1;novice
as_constructor;1;novice
ur_method_signature;2;novice
method_call_ac_as;5;novice
ur_method_body;4;novice
ac_instance_variable;9;novice
ac_constructor;24;novice
ur_method_signature;1;novice
as_method_body;7;novice
as_method_body;7;novice
control_flow;4;novice
class_definition;3;novice
ac_method_signature;1;novice
as_method_body;9;novice
as_method_body;4;novice
error_method_call_ac_as;3;novice
ac_method_signature;2;novice
u_instance_variable;2;novice
method_call_as_ur;3;novice
as_method_signature;2;novice
control_flow;1;novice
as_method_body;3;novice
as_method_body;4;novice
class_definition;1;novice
as_method_body;26;novice
method_call_as_ur;5;novice
ur_method_body;1;novice
control_flow;18;novice
method_call_ac_as;8;novice
ac_method_signature;4;novice
method_call_ac_as;4;novice
method_call_as_ur;11;novice
ac_method_signature;1;novice
u_instance_variable;5;novice
u_constructor;36;novice
ac_method_signature;1;novice
class_definition;1;novice
control_flow;2;novice
u_method_body;6;novice
as_method_body;3;novice
u_method_signature;2;novice
u_method_body;6;novice
ur_method_body;18;novice
control_flow;18;novice
method_call_as_ur;1;novice
method_call_ac_as;1;novice
u_instance_variable;4;novice
u_constructor;10;novice
ur_method_body;24;novice
ur_method_body;2;novice
control_flow;3;novice
as_method_body;1;novice
ur_method_signature;10;novice
ur_method_body;8;novice
ac_method_signature;2;novice
error;2;novice
as_method_signature;1;novice
method_call_as_ur;1;novice
as_method_body;1;novice
u_method_body;2;novice
u_method_body;1;novice
u_method_signature;2;novice
u_method_body;2;novice
u_constructor;6;novice
u_instance_variable;1;novice
u_method_body;2;novice
u_method_body;3;novice
u_method_signature;2;novice
as_method_body;21;novice
u_method_body;4;novice
as_method_signature;2;novice
ur_instance_variable;1;novice
method_call_as_ur;25;novice
control_flow;1;novice
method_call_as_ur;10;novice
ur_method_signature;1;novice
as_method_body;101;novice
control_flow;17;novice
u_method_body;4;novice
method_call_as_ur;7;novice
u_method_signature;3;novice
u_method_body;3;novice
as_method_body;57;novice
method_call_as_ur;44;novice
control_flow;5;novice
as_method_signature;1;novice
u_method_signature;3;novice
u_method_body;2;novice
ac_instance_variable;1;novice
ur_method_body;5;novice
ur_method_signature;6;novice
ur_method_signature;7;novice
as_method_body;121;novice
ac_instance_variable;10;novice
control_flow;8;novice
method_call_as_ur;32;novice
ur_method_body;14;novice
control_flow;18;novice
ur_method_signature;9;novice
ur_method_signature;12;novice
ur_method_body;44;novice
ur_method_signature;4;novice
control_flow;3;novice
ur_method_signature;5;novice
control_flow;9;novice
ur_method_body;34;novice
as_method_body;31;novice
as_method_body;27;novice
method_call_as_ur;22;novice
as_method_signature;12;novice
as_method_signature;25;novice
ac_method_signature;10;novice
method_call_ac_as;6;novice
ac_method_signature;11;novice
error_method_call_ac_as;2;novice
ac_method_signature;17;novice
method_call_ac_as;8;novice
error;3;novice
as_method_signature;15;novice
as_method_signature;28;novice
control_flow;10;novice
as_method_body;75;novice
method_call_as_ur;13;novice
method_call_as_ur;17;novice
class_definition;7;novice
ur_method_body;3;novice
ur_method_body;1;novice
ac_constructor;20;novice
ac_method_signature;22;novice
ur_constructor;1;novice
ur_instance_variable;2;novice
method_call_ac_as;21;novice
ac_method_signature;13;novice
error_method_call_ac_as;14;novice
class_definition;4;novice
as_constructor;20;novice
as_method_signature;18;novice
as_method_body;17;novice
u_method_body;1;novice
error;22;novice
method_call_as_ur;1;novice
as_method_body;4;novice
as_method_signature;3;novice
as_method_signature;2;novice
as_method_body;8;novice
as_method_signature;6;novice
as_instance_variable;3;novice
as_instance_variable;9;novice
method_call_as_ur;10;novice
as_constructor;5;novice
class_definition;2;novice
u_constructor;30;novice
u_method_body;6;novice
method_call_ac_as;1;novice
ac_method_signature;10;novice
u_method_signature;1;novice
as_method_body;4;novice
as_method_body;23;novice
as_method_signature;25;novice
method_call_as_ur;46;novice
error_method_call_ac_as;9;novice
ac_method_signature;10;novice
ac_method_signature;23;novice
method_call_ac_as;4;novice
method_call_ac_as;6;novice
error;3;novice
as_method_body;3;novice
ac_constructor;4;novice
control_flow;23;novice
as_method_body;21;novice
u_instance_variable;2;novice
ac_method_signature;26;novice
ur_method_signature;2;novice
ur_method_body;2;novice
ur_method_signature;1;novice
ur_method_body;3;novice
ur_method_signature;1;novice
ur_method_signature;1;novice
control_flow;1;novice
ur_method_body;15;novice
as_instance_variable;1;novice
as_method_signature;1;novice
as_method_signature;2;novice
method_call_as_ur;12;novice
as_method_signature;16;novice
as_method_signature;1;novice
ur_method_body;1;novice
as_method_signature;1;novice
control_flow;3;novice
method_call_as_ur;1;novice
control_flow;41;novice
class_definition;4;novice
method_call_ac_as;2;novice
class_definition;5;novice
ac_constructor;10;novice
ac_method_signature;6;novice
as_method_body;1;novice
ac_instance_variable;4;novice
method_call_ac_as;3;novice
method_call_as_ur;1;novice
control_flow;2;novice
method_call_as_ur;2;novice
u_method_signature;5;novice
u_method_body;7;novice
u_method_body;8;novice
u_method_body;10;novice
u_method_body;6;novice
u_method_signature;3;novice
u_method_signature;9;novice
u_method_signature;3;novice
u_method_signature;2;novice
class_definition;32;novice
class_definition;14;novice
class_definition;24;novice
class_definition;5;novice
ac_instance_variable;43;novice
ac_constructor;71;novice
ac_method_signature;8;novice
ac_method_signature;9;novice
ac_method_signature;20;novice
ac_method_signature;32;novice
ac_method_signature;13;novice
as_method_signature;66;novice
as_method_signature;67;novice
as_method_signature;15;novice
as_method_signature;15;novice
as_method_signature;16;novice
u_method_signature;2;novice
u_method_signature;16;novice
u_method_signature;3;novice
u_method_signature;3;novice
u_method_signature;13;novice
ur_method_signature;14;novice
ur_method_signature;17;novice
ur_method_signature;82;novice
ur_method_signature;27;novice
ur_method_signature;4;novice
ur_method_signature;10;novice
method_call_ac_as;14;novice
error_method_call_ac_as;4;novice
method_call_ac_as;6;novice
method_call_ac_as;17;novice
method_call_ac_as;16;novice
method_call_as_ur;101;novice
method_call_as_ur;25;novice
method_call_as_ur;8;novice
method_call_as_ur;7;novice
method_call_as_ur;32;novice
method_call_as_ur;11;novice
error;0;novice
error;24;novice
as_instance_variable;32;novice
as_constructor;49;novice
control_flow;49;novice
control_flow;19;novice
control_flow;4;novice
control_flow;5;novice
control_flow;24;novice
control_flow;83;novice
control_flow;5;novice
control_flow;5;novice
u_instance_variable;3;novice
u_constructor;25;novice
ur_instance_variable;8;novice
ur_constructor;22;novice
u_method_body;9;novice
u_method_body;4;novice
u_method_body;12;novice
u_method_body;7;novice
u_method_body;22;novice
as_method_body;10;novice
as_method_body;364;novice
as_method_body;167;novice
as_method_body;62;novice
as_method_body;57;novice
u_instance_variable;12;expert
